@options
@packages
-classpath
'/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-core/2.0.23/dropwizard-core-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-util/2.0.23/dropwizard-util-2.0.23.jar:/Users/amangupta/.m2/repository/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.jar:/Users/amangupta/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/amangupta/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/amangupta/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.23/dropwizard-jackson-2.0.23.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-validation/2.0.23/dropwizard-validation-2.0.23.jar:/Users/amangupta/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.23/dropwizard-configuration-2.0.23.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar:/Users/amangupta/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/amangupta/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-logging/2.0.23/dropwizard-logging-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.23/metrics-logback-4.1.23.jar:/Users/amangupta/.m2/repository/org/slf4j/jul-to-slf4j/1.7.31/jul-to-slf4j-1.7.31.jar:/Users/amangupta/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/amangupta/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.23/dropwizard-metrics-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.23/dropwizard-jersey-2.0.23.jar:/Users/amangupta/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.23/metrics-jersey2-4.1.23.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar:/Users/amangupta/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/amangupta/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar:/Users/amangupta/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/amangupta/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/amangupta/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/amangupta/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar:/Users/amangupta/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-io/9.4.42.v20210604/jetty-io-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.23/dropwizard-servlets-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.23/metrics-annotation-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.23/dropwizard-jetty-2.0.23.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.42.v20210604/jetty-servlets-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.42.v20210604/jetty-continuation-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-http/9.4.42.v20210604/jetty-http-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.23/dropwizard-lifecycle-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.23/metrics-core-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.23/metrics-jetty9-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.23/metrics-jvm-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.23/metrics-jmx-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.23/metrics-servlets-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.23/metrics-json-4.1.23.jar:/Users/amangupta/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.23/metrics-healthchecks-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.23/dropwizard-request-logging-2.0.23.jar:/Users/amangupta/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar:/Users/amangupta/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar:/Users/amangupta/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/amangupta/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/amangupta/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/amangupta/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-security/9.4.42.v20210604/jetty-security-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-server/9.4.42.v20210604/jetty-server-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.42.v20210604/jetty-servlet-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.42.v20210604/jetty-util-ajax-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-util/9.4.42.v20210604/jetty-util-9.4.42.v20210604.jar:/Users/amangupta/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/amangupta/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/Users/amangupta/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar:/Users/amangupta/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/amangupta/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar:/Users/amangupta/.m2/repository/org/slf4j/slf4j-api/1.7.31/slf4j-api-1.7.31.jar:/Users/amangupta/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar:/Users/amangupta/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/amangupta/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar:/Users/amangupta/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/amangupta/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/amangupta/.m2/repository/org/projectlombok/lombok/1.18.22/lombok-1.18.22.jar:/Users/amangupta/.m2/repository/com/smoketurner/dropwizard-swagger/2.0.0-1/dropwizard-swagger-2.0.0-1.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-auth/2.0.23/dropwizard-auth-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-caffeine/4.1.23/metrics-caffeine-4.1.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-assets/2.0.23/dropwizard-assets-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-views/2.0.23/dropwizard-views-2.0.23.jar:/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-views-freemarker/2.0.23/dropwizard-views-freemarker-2.0.23.jar:/Users/amangupta/.m2/repository/org/freemarker/freemarker/2.3.31/freemarker-2.3.31.jar:/Users/amangupta/.m2/repository/org/glassfish/jersey/media/jersey-media-multipart/2.33/jersey-media-multipart-2.33.jar:/Users/amangupta/.m2/repository/org/jvnet/mimepull/mimepull/1.9.13/mimepull-1.9.13.jar:/Users/amangupta/.m2/repository/io/swagger/swagger-jersey2-jaxrs/1.6.0/swagger-jersey2-jaxrs-1.6.0.jar:/Users/amangupta/.m2/repository/io/swagger/swagger-jaxrs/1.6.0/swagger-jaxrs-1.6.0.jar:/Users/amangupta/.m2/repository/io/swagger/swagger-core/1.6.0/swagger-core-1.6.0.jar:/Users/amangupta/.m2/repository/io/swagger/swagger-models/1.6.0/swagger-models-1.6.0.jar:/Users/amangupta/.m2/repository/io/swagger/swagger-annotations/1.6.0/swagger-annotations-1.6.0.jar:/Users/amangupta/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/Users/amangupta/.m2/repository/ru/vyarus/dropwizard-guicey/5.4.2/dropwizard-guicey-5.4.2.jar:/Users/amangupta/.m2/repository/com/google/inject/guice/5.1.0/guice-5.1.0.jar:/Users/amangupta/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/amangupta/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/Users/amangupta/.m2/repository/com/google/inject/extensions/guice-servlet/5.1.0/guice-servlet-5.1.0.jar:/Users/amangupta/.m2/repository/ru/vyarus/generics-resolver/3.0.3/generics-resolver-3.0.3.jar:/Users/amangupta/.m2/repository/net/vz/mongodb/jackson/mongo-jackson-mapper/1.4.2/mongo-jackson-mapper-1.4.2.jar:/Users/amangupta/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.5/jackson-mapper-asl-1.9.5.jar:/Users/amangupta/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.5/jackson-core-asl-1.9.5.jar:/Users/amangupta/.m2/repository/javax/persistence/persistence-api/1.0.2/persistence-api-1.0.2.jar:/Users/amangupta/.m2/repository/org/mongodb/mongodb-driver-sync/4.6.0/mongodb-driver-sync-4.6.0.jar:/Users/amangupta/.m2/repository/org/mongodb/bson/4.6.0/bson-4.6.0.jar:/Users/amangupta/.m2/repository/org/mongodb/mongodb-driver-core/4.6.0/mongodb-driver-core-4.6.0.jar:/Users/amangupta/.m2/repository/org/mongodb/mongo-java-driver/3.12.11/mongo-java-driver-3.12.11.jar:/Users/amangupta/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar:/Users/amangupta/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar:/Users/amangupta/.m2/repository/com/github/ben-manes/caffeine/caffeine/3.1.1/caffeine-3.1.1.jar:/Users/amangupta/.m2/repository/org/checkerframework/checker-qual/3.15.0/checker-qual-3.15.0.jar:/Users/amangupta/.m2/repository/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/amangupta/Desktop/Raado/Raado/src/main/java:/Users/amangupta/Desktop/Raado/Raado/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/amangupta/Desktop/Raado/Raado/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'raado 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'raado 1.0-SNAPSHOT API'
org.raado.response
org.raado.resources
org.raado.utils
org.raado.models
org.raado.exceptions
org.raado.configs
org.raado.commands
org.raado
org.raado.modules
org.raado.services
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-core/2.0.23/dropwizard-core-2.0.23.jar = 1654542229482
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-util/2.0.23/dropwizard-util-2.0.23.jar = 1654542269466
/Users/amangupta/.m2/repository/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.jar = 1654542257077
/Users/amangupta/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1654542229361
/Users/amangupta/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1654542229745
/Users/amangupta/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1654542230007
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.23/dropwizard-jackson-2.0.23.jar = 1654542269124
/Users/amangupta/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar = 1654542272145
/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar = 1654542232923
/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar = 1654542234667
/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar = 1654542234932
/Users/amangupta/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar = 1654542235228
/Users/amangupta/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar = 1654542236290
/Users/amangupta/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar = 1654542236994
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-validation/2.0.23/dropwizard-validation-2.0.23.jar = 1654542269478
/Users/amangupta/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar = 1654542275664
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.23/dropwizard-configuration-2.0.23.jar = 1654542240234
/Users/amangupta/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar = 1654542241207
/Users/amangupta/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar = 1654542241945
/Users/amangupta/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar = 1654542244043
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-logging/2.0.23/dropwizard-logging-2.0.23.jar = 1654542269373
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.23/metrics-logback-4.1.23.jar = 1654542244646
/Users/amangupta/.m2/repository/org/slf4j/jul-to-slf4j/1.7.31/jul-to-slf4j-1.7.31.jar = 1654542245142
/Users/amangupta/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar = 1654542271622
/Users/amangupta/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.0/logback-throttling-appender-1.1.0.jar = 1654542246140
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.23/dropwizard-metrics-2.0.23.jar = 1654542246930
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.23/dropwizard-jersey-2.0.23.jar = 1654542248160
/Users/amangupta/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar = 1654542275870
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.23/metrics-jersey2-4.1.23.jar = 1654542252693
/Users/amangupta/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar = 1654542254373
/Users/amangupta/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar = 1654542254275
/Users/amangupta/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar = 1654542254894
/Users/amangupta/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1654542274142
/Users/amangupta/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar = 1654542256777
/Users/amangupta/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1654542256501
/Users/amangupta/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1654542256990
/Users/amangupta/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1654542257187
/Users/amangupta/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar = 1654542258314
/Users/amangupta/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar = 1654542259043
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-io/9.4.42.v20210604/jetty-io-9.4.42.v20210604.jar = 1654542273102
/Users/amangupta/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1654542261066
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.23/dropwizard-servlets-2.0.23.jar = 1654542261033
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.23/metrics-annotation-4.1.23.jar = 1654542261428
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.23/dropwizard-jetty-2.0.23.jar = 1654542262260
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.42.v20210604/jetty-servlets-9.4.42.v20210604.jar = 1654542264039
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.42.v20210604/jetty-continuation-9.4.42.v20210604.jar = 1654542264215
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-http/9.4.42.v20210604/jetty-http-9.4.42.v20210604.jar = 1654542272942
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.23/dropwizard-lifecycle-2.0.23.jar = 1654542265026
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.23/metrics-core-4.1.23.jar = 1654542268494
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.23/metrics-jetty9-4.1.23.jar = 1654542266274
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.23/metrics-jvm-4.1.23.jar = 1654542268215
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.23/metrics-jmx-4.1.23.jar = 1654542267244
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.23/metrics-servlets-4.1.23.jar = 1654542267600
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.23/metrics-json-4.1.23.jar = 1654542267843
/Users/amangupta/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar = 1654542268381
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.23/metrics-healthchecks-4.1.23.jar = 1654542268640
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.23/dropwizard-request-logging-2.0.23.jar = 1654542269030
/Users/amangupta/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar = 1654542269531
/Users/amangupta/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar = 1654542271235
/Users/amangupta/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar = 1654542271384
/Users/amangupta/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1654542272039
/Users/amangupta/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar = 1654542272096
/Users/amangupta/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1654542275927
/Users/amangupta/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar = 1654542272477
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-security/9.4.42.v20210604/jetty-security-9.4.42.v20210604.jar = 1654542273360
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-server/9.4.42.v20210604/jetty-server-9.4.42.v20210604.jar = 1654542273195
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.42.v20210604/jetty-servlet-9.4.42.v20210604.jar = 1654542273128
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.42.v20210604/jetty-util-ajax-9.4.42.v20210604.jar = 1654542273573
/Users/amangupta/.m2/repository/org/eclipse/jetty/jetty-util/9.4.42.v20210604/jetty-util-9.4.42.v20210604.jar = 1654542274028
/Users/amangupta/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar = 1654542273658
/Users/amangupta/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar = 1654542274457
/Users/amangupta/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar = 1654542277010
/Users/amangupta/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1654542274435
/Users/amangupta/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar = 1654542274535
/Users/amangupta/.m2/repository/org/slf4j/slf4j-api/1.7.31/slf4j-api-1.7.31.jar = 1654542276311
/Users/amangupta/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar = 1654542276347
/Users/amangupta/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1654542277322
/Users/amangupta/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar = 1654542276877
/Users/amangupta/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar = 1654542277322
/Users/amangupta/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1654542277324
/Users/amangupta/.m2/repository/org/projectlombok/lombok/1.18.22/lombok-1.18.22.jar = 1654543391195
/Users/amangupta/.m2/repository/com/smoketurner/dropwizard-swagger/2.0.0-1/dropwizard-swagger-2.0.0-1.jar = 1654543393922
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-auth/2.0.23/dropwizard-auth-2.0.23.jar = 1654543390777
/Users/amangupta/.m2/repository/io/dropwizard/metrics/metrics-caffeine/4.1.23/metrics-caffeine-4.1.23.jar = 1654543390604
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-assets/2.0.23/dropwizard-assets-2.0.23.jar = 1654543390610
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-views/2.0.23/dropwizard-views-2.0.23.jar = 1654543391122
/Users/amangupta/.m2/repository/io/dropwizard/dropwizard-views-freemarker/2.0.23/dropwizard-views-freemarker-2.0.23.jar = 1654543391224
/Users/amangupta/.m2/repository/org/freemarker/freemarker/2.3.31/freemarker-2.3.31.jar = 1654543392319
/Users/amangupta/.m2/repository/org/glassfish/jersey/media/jersey-media-multipart/2.33/jersey-media-multipart-2.33.jar = 1654543393189
/Users/amangupta/.m2/repository/org/jvnet/mimepull/mimepull/1.9.13/mimepull-1.9.13.jar = 1654543391771
/Users/amangupta/.m2/repository/io/swagger/swagger-jersey2-jaxrs/1.6.0/swagger-jersey2-jaxrs-1.6.0.jar = 1654543392774
/Users/amangupta/.m2/repository/io/swagger/swagger-jaxrs/1.6.0/swagger-jaxrs-1.6.0.jar = 1654543392268
/Users/amangupta/.m2/repository/io/swagger/swagger-core/1.6.0/swagger-core-1.6.0.jar = 1654543392695
/Users/amangupta/.m2/repository/io/swagger/swagger-models/1.6.0/swagger-models-1.6.0.jar = 1654543392781
/Users/amangupta/.m2/repository/io/swagger/swagger-annotations/1.6.0/swagger-annotations-1.6.0.jar = 1654543392932
/Users/amangupta/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar = 1654543393083
/Users/amangupta/.m2/repository/ru/vyarus/dropwizard-guicey/5.4.2/dropwizard-guicey-5.4.2.jar = 1654543394170
/Users/amangupta/.m2/repository/com/google/inject/guice/5.1.0/guice-5.1.0.jar = 1654543396322
/Users/amangupta/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar = 1654542399859
/Users/amangupta/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = 1654543394348
/Users/amangupta/.m2/repository/com/google/inject/extensions/guice-servlet/5.1.0/guice-servlet-5.1.0.jar = 1654543394682
/Users/amangupta/.m2/repository/ru/vyarus/generics-resolver/3.0.3/generics-resolver-3.0.3.jar = 1654543394553
/Users/amangupta/.m2/repository/net/vz/mongodb/jackson/mongo-jackson-mapper/1.4.2/mongo-jackson-mapper-1.4.2.jar = 1654543395105
